

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 18:51:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2139 ;;		On entry : 0/0
  2140 ;;		On exit  : 0/0
  2141 ;;		Unchanged: 0/0
  2142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2143 ;;      Params:         0       0       0       0       0
  2144 ;;      Locals:         0       0       0       0       0
  2145 ;;      Temps:          2       0       0       0       0
  2146 ;;      Totals:         2       0       0       0       0
  2147 ;;Total ram usage:        2 bytes
  2148 ;; Hardware stack levels used:    1
  2149 ;; This function calls:
  2150 ;;		Nothing
  2151 ;; This function is called by:
  2152 ;;		_isr
  2153 ;; This function uses a non-reentrant model
  2154 ;;
  2155                           
  2156                           
  2157                           ;psect for function _servo3_4
  2158  0391                     _servo3_4:
  2159  0391                     i1l880:	
  2160                           ;incstack = 0
  2161                           ; Regs used in _servo3_4: [wreg]
  2162                           
  2163                           
  2164                           ;pro2.c: 393:             PORTBbits.RB2 = 1;
  2165  0391  1283               	bcf	3,5	;RP0=0, select bank0
  2166  0392  1303               	bcf	3,6	;RP1=0, select bank0
  2167  0393  1506               	bsf	6,2	;volatile
  2168  0394                     i1l882:
  2169                           
  2170                           ;pro2.c: 394:             _delay((unsigned long)((1.75)*(8000000/4000.0)));
  2171  0394  3005               	movlw	5
  2172  0395  00F1               	movwf	??_servo3_4+1
  2173  0396  308A               	movlw	138
  2174  0397  00F0               	movwf	??_servo3_4
  2175  0398                     u56_27:
  2176  0398  0BF0               	decfsz	??_servo3_4,f
  2177  0399  2B98               	goto	u56_27
  2178  039A  0BF1               	decfsz	??_servo3_4+1,f
  2179  039B  2B98               	goto	u56_27
  2180  039C  0000               	nop
  2181  039D                     i1l884:
  2182                           
  2183                           ;pro2.c: 395:             PORTBbits.RB2 = 0;
  2184  039D  1283               	bcf	3,5	;RP0=0, select bank0
  2185  039E  1303               	bcf	3,6	;RP1=0, select bank0
  2186  039F  1106               	bcf	6,2	;volatile
  2187                           
  2188                           ;pro2.c: 396:             _delay((unsigned long)((18.25)*(8000000/4000.0)));
  2189  03A0  3030               	movlw	48
  2190  03A1  00F1               	movwf	??_servo3_4+1
  2191  03A2  3065               	movlw	101
  2192  03A3  00F0               	movwf	??_servo3_4
  2193  03A4                     u57_27:
  2194  03A4  0BF0               	decfsz	??_servo3_4,f
  2195  03A5  2BA4               	goto	u57_27
  2196  03A6  0BF1               	decfsz	??_servo3_4+1,f
  2197  03A7  2BA4               	goto	u57_27
  2198  03A8  2BA9               	nop2
  2199  03A9                     i1l192:
  2200  03A9  0008               	return
  2201  03AA                     __end_of_servo3_4:
  2202                           
  2203                           	psect	text10
  2204  03AA                     __ptext10:	
  2205 ;; *************** function _servo3_3 *****************
  2206 ;; Defined at:
  2207 ;;		line 384 in file "pro2.c"
  2208 ;; Parameters:    Size  Location     Type
  2209 ;;		None
  2210 ;; Auto vars:     Size  Location     Type
  2211 ;;		None
  2212 ;; Return value:  Size  Location     Type
  2213 ;;                  1    wreg      void 
  2214 ;; Registers used:
  2215 ;;		wreg
  2216 ;; Tracked objects:
  2217 ;;		On entry : 0/0
  2218 ;;		On exit  : 0/0
  2219 ;;		Unchanged: 0/0
  2220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2221 ;;      Params:         0       0       0       0       0
  2222 ;;      Locals:         0       0       0       0       0
  2223 ;;      Temps:          2       0       0       0       0
  2224 ;;      Totals:         2       0       0       0       0
  2225 ;;Total ram usage:        2 bytes
  2226 ;; Hardware stack levels used:    1
  2227 ;; This function calls:
  2228 ;;		Nothing
  2229 ;; This function is called by:
  2230 ;;		_isr
  2231 ;; This function uses a non-reentrant model
  2232 ;;
  2233                           
  2234                           
  2235                           ;psect for function _servo3_3
  2236  03AA                     _servo3_3:
  2237  03AA                     i1l874:	
  2238                           ;incstack = 0
  2239                           ; Regs used in _servo3_3: [wreg]
  2240                           
  2241                           
  2242                           ;pro2.c: 386:             PORTBbits.RB2 = 1;
  2243  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  2244  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  2245  03AC  1506               	bsf	6,2	;volatile
  2246  03AD                     i1l876:
  2247                           
  2248                           ;pro2.c: 387:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
  2249  03AD  3004               	movlw	4
  2250  03AE  00F1               	movwf	??_servo3_3+1
  2251  03AF  30E4               	movlw	228
  2252  03B0  00F0               	movwf	??_servo3_3
  2253  03B1                     u58_27:
  2254  03B1  0BF0               	decfsz	??_servo3_3,f
  2255  03B2  2BB1               	goto	u58_27
  2256  03B3  0BF1               	decfsz	??_servo3_3+1,f
  2257  03B4  2BB1               	goto	u58_27
  2258  03B5  0000               	nop
  2259  03B6                     i1l878:
  2260                           
  2261                           ;pro2.c: 388:             PORTBbits.RB2 = 0;
  2262  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  2263  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  2264  03B8  1106               	bcf	6,2	;volatile
  2265                           
  2266                           ;pro2.c: 389:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
  2267  03B9  3031               	movlw	49
  2268  03BA  00F1               	movwf	??_servo3_3+1
  2269  03BB  300B               	movlw	11
  2270  03BC  00F0               	movwf	??_servo3_3
  2271  03BD                     u59_27:
  2272  03BD  0BF0               	decfsz	??_servo3_3,f
  2273  03BE  2BBD               	goto	u59_27
  2274  03BF  0BF1               	decfsz	??_servo3_3+1,f
  2275  03C0  2BBD               	goto	u59_27
  2276  03C1  2BC2               	nop2
  2277  03C2                     i1l189:
  2278  03C2  0008               	return
  2279  03C3                     __end_of_servo3_3:
  2280                           
  2281                           	psect	text11
  2282  03C3                     __ptext11:	
  2283 ;; *************** function _servo3_2 *****************
  2284 ;; Defined at:
  2285 ;;		line 377 in file "pro2.c"
  2286 ;; Parameters:    Size  Location     Type
  2287 ;;		None
  2288 ;; Auto vars:     Size  Location     Type
  2289 ;;		None
  2290 ;; Return value:  Size  Location     Type
  2291 ;;                  1    wreg      void 
  2292 ;; Registers used:
  2293 ;;		wreg
  2294 ;; Tracked objects:
  2295 ;;		On entry : 0/0
  2296 ;;		On exit  : 0/0
  2297 ;;		Unchanged: 0/0
  2298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2299 ;;      Params:         0       0       0       0       0
  2300 ;;      Locals:         0       0       0       0       0
  2301 ;;      Temps:          2       0       0       0       0
  2302 ;;      Totals:         2       0       0       0       0
  2303 ;;Total ram usage:        2 bytes
  2304 ;; Hardware stack levels used:    1
  2305 ;; This function calls:
  2306 ;;		Nothing
  2307 ;; This function is called by:
  2308 ;;		_isr
  2309 ;; This function uses a non-reentrant model
  2310 ;;
  2311                           
  2312                           
  2313                           ;psect for function _servo3_2
  2314  03C3                     _servo3_2:
  2315  03C3                     i1l868:	
  2316                           ;incstack = 0
  2317                           ; Regs used in _servo3_2: [wreg]
  2318                           
  2319                           
  2320                           ;pro2.c: 379:             PORTBbits.RB2 = 1;
  2321  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  2322  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  2323  03C5  1506               	bsf	6,2	;volatile
  2324  03C6                     i1l870:
  2325                           
  2326                           ;pro2.c: 380:             _delay((unsigned long)((1.25)*(8000000/4000.0)));
  2327  03C6  3004               	movlw	4
  2328  03C7  00F1               	movwf	??_servo3_2+1
  2329  03C8  303D               	movlw	61
  2330  03C9  00F0               	movwf	??_servo3_2
  2331  03CA                     u60_27:
  2332  03CA  0BF0               	decfsz	??_servo3_2,f
  2333  03CB  2BCA               	goto	u60_27
  2334  03CC  0BF1               	decfsz	??_servo3_2+1,f
  2335  03CD  2BCA               	goto	u60_27
  2336  03CE  2BCF               	nop2
  2337  03CF                     i1l872:
  2338                           
  2339                           ;pro2.c: 381:             PORTBbits.RB2 = 0;
  2340  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  2341  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  2342  03D1  1106               	bcf	6,2	;volatile
  2343                           
  2344                           ;pro2.c: 382:             _delay((unsigned long)((18.75)*(8000000/4000.0)));
  2345  03D2  3031               	movlw	49
  2346  03D3  00F1               	movwf	??_servo3_2+1
  2347  03D4  30B2               	movlw	178
  2348  03D5  00F0               	movwf	??_servo3_2
  2349  03D6                     u61_27:
  2350  03D6  0BF0               	decfsz	??_servo3_2,f
  2351  03D7  2BD6               	goto	u61_27
  2352  03D8  0BF1               	decfsz	??_servo3_2+1,f
  2353  03D9  2BD6               	goto	u61_27
  2354  03DA  0000               	nop
  2355  03DB                     i1l186:
  2356  03DB  0008               	return
  2357  03DC                     __end_of_servo3_2:
  2358                           
  2359                           	psect	text12
  2360  03DC                     __ptext12:	
  2361 ;; *************** function _servo3 *****************
  2362 ;; Defined at:
  2363 ;;		line 370 in file "pro2.c"
  2364 ;; Parameters:    Size  Location     Type
  2365 ;;		None
  2366 ;; Auto vars:     Size  Location     Type
  2367 ;;		None
  2368 ;; Return value:  Size  Location     Type
  2369 ;;                  1    wreg      void 
  2370 ;; Registers used:
  2371 ;;		wreg
  2372 ;; Tracked objects:
  2373 ;;		On entry : 0/0
  2374 ;;		On exit  : 0/0
  2375 ;;		Unchanged: 0/0
  2376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2377 ;;      Params:         0       0       0       0       0
  2378 ;;      Locals:         0       0       0       0       0
  2379 ;;      Temps:          2       0       0       0       0
  2380 ;;      Totals:         2       0       0       0       0
  2381 ;;Total ram usage:        2 bytes
  2382 ;; Hardware stack levels used:    1
  2383 ;; This function calls:
  2384 ;;		Nothing
  2385 ;; This function is called by:
  2386 ;;		_isr
  2387 ;; This function uses a non-reentrant model
  2388 ;;
  2389                           
  2390                           
  2391                           ;psect for function _servo3
  2392  03DC                     _servo3:
  2393  03DC                     i1l862:	
  2394                           ;incstack = 0
  2395                           ; Regs used in _servo3: [wreg]
  2396                           
  2397                           
  2398                           ;pro2.c: 372:             PORTBbits.RB2 = 1;
  2399  03DC  1283               	bcf	3,5	;RP0=0, select bank0
  2400  03DD  1303               	bcf	3,6	;RP1=0, select bank0
  2401  03DE  1506               	bsf	6,2	;volatile
  2402  03DF                     i1l864:
  2403                           
  2404                           ;pro2.c: 373:             _delay((unsigned long)((0.7)*(8000000/4000.0)));
  2405  03DF  30C7               	movlw	199
  2406  03E0  00F0               	movwf	??_servo3
  2407  03E1                     u62_27:
  2408  03E1  2BE2               	nop2
  2409  03E2  2BE3               	nop2
  2410  03E3  0BF0               	decfsz	??_servo3,f
  2411  03E4  2BE1               	goto	u62_27
  2412  03E5  2BE6               	nop2
  2413  03E6  2BE7               	nop2
  2414  03E7  2BE8               	nop2
  2415  03E8                     i1l866:
  2416                           
  2417                           ;pro2.c: 374:             PORTBbits.RB2 = 0;
  2418  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  2419  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  2420  03EA  1106               	bcf	6,2	;volatile
  2421                           
  2422                           ;pro2.c: 375:             _delay((unsigned long)((19.3)*(8000000/4000.0)));
  2423  03EB  3033               	movlw	51
  2424  03EC  00F1               	movwf	??_servo3+1
  2425  03ED  301F               	movlw	31
  2426  03EE  00F0               	movwf	??_servo3
  2427  03EF                     u63_27:
  2428  03EF  0BF0               	decfsz	??_servo3,f
  2429  03F0  2BEF               	goto	u63_27
  2430  03F1  0BF1               	decfsz	??_servo3+1,f
  2431  03F2  2BEF               	goto	u63_27
  2432  03F3  2BF4               	nop2
  2433  03F4                     i1l183:
  2434  03F4  0008               	return
  2435  03F5                     __end_of_servo3:
  2436                           
  2437                           	psect	text13
  2438  03F5                     __ptext13:	
  2439 ;; *************** function _servo2_5 *****************
  2440 ;; Defined at:
  2441 ;;		line 362 in file "pro2.c"
  2442 ;; Parameters:    Size  Location     Type
  2443 ;;		None
  2444 ;; Auto vars:     Size  Location     Type
  2445 ;;		None
  2446 ;; Return value:  Size  Location     Type
  2447 ;;                  1    wreg      void 
  2448 ;; Registers used:
  2449 ;;		wreg
  2450 ;; Tracked objects:
  2451 ;;		On entry : 0/0
  2452 ;;		On exit  : 0/0
  2453 ;;		Unchanged: 0/0
  2454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2455 ;;      Params:         0       0       0       0       0
  2456 ;;      Locals:         0       0       0       0       0
  2457 ;;      Temps:          2       0       0       0       0
  2458 ;;      Totals:         2       0       0       0       0
  2459 ;;Total ram usage:        2 bytes
  2460 ;; Hardware stack levels used:    1
  2461 ;; This function calls:
  2462 ;;		Nothing
  2463 ;; This function is called by:
  2464 ;;		_isr
  2465 ;; This function uses a non-reentrant model
  2466 ;;
  2467                           
  2468                           
  2469                           ;psect for function _servo2_5
  2470  03F5                     _servo2_5:
  2471  03F5                     i1l856:	
  2472                           ;incstack = 0
  2473                           ; Regs used in _servo2_5: [wreg]
  2474                           
  2475                           
  2476                           ;pro2.c: 364:             PORTBbits.RB1 = 1;
  2477  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  2478  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  2479  03F7  1486               	bsf	6,1	;volatile
  2480  03F8                     i1l858:
  2481                           
  2482                           ;pro2.c: 365:             _delay((unsigned long)((2)*(8000000/4000.0)));
  2483  03F8  3006               	movlw	6
  2484  03F9  00F1               	movwf	??_servo2_5+1
  2485  03FA  3030               	movlw	48
  2486  03FB  00F0               	movwf	??_servo2_5
  2487  03FC                     u64_27:
  2488  03FC  0BF0               	decfsz	??_servo2_5,f
  2489  03FD  2BFC               	goto	u64_27
  2490  03FE  0BF1               	decfsz	??_servo2_5+1,f
  2491  03FF  2BFC               	goto	u64_27
  2492  0400  0000               	nop
  2493  0401                     i1l860:
  2494                           
  2495                           ;pro2.c: 366:             PORTBbits.RB1 = 0;
  2496  0401  1283               	bcf	3,5	;RP0=0, select bank0
  2497  0402  1303               	bcf	3,6	;RP1=0, select bank0
  2498  0403  1086               	bcf	6,1	;volatile
  2499                           
  2500                           ;pro2.c: 367:             _delay((unsigned long)((17)*(8000000/4000.0)));
  2501  0404  302D               	movlw	45
  2502  0405  00F1               	movwf	??_servo2_5+1
  2503  0406  3026               	movlw	38
  2504  0407  00F0               	movwf	??_servo2_5
  2505  0408                     u65_27:
  2506  0408  0BF0               	decfsz	??_servo2_5,f
  2507  0409  2C08               	goto	u65_27
  2508  040A  0BF1               	decfsz	??_servo2_5+1,f
  2509  040B  2C08               	goto	u65_27
  2510  040C  0000               	nop
  2511  040D                     i1l180:
  2512  040D  0008               	return
  2513  040E                     __end_of_servo2_5:
  2514                           
  2515                           	psect	text14
  2516  040E                     __ptext14:	
  2517 ;; *************** function _servo2_4 *****************
  2518 ;; Defined at:
  2519 ;;		line 355 in file "pro2.c"
  2520 ;; Parameters:    Size  Location     Type
  2521 ;;		None
  2522 ;; Auto vars:     Size  Location     Type
  2523 ;;		None
  2524 ;; Return value:  Size  Location     Type
  2525 ;;                  1    wreg      void 
  2526 ;; Registers used:
  2527 ;;		wreg
  2528 ;; Tracked objects:
  2529 ;;		On entry : 0/0
  2530 ;;		On exit  : 0/0
  2531 ;;		Unchanged: 0/0
  2532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2533 ;;      Params:         0       0       0       0       0
  2534 ;;      Locals:         0       0       0       0       0
  2535 ;;      Temps:          2       0       0       0       0
  2536 ;;      Totals:         2       0       0       0       0
  2537 ;;Total ram usage:        2 bytes
  2538 ;; Hardware stack levels used:    1
  2539 ;; This function calls:
  2540 ;;		Nothing
  2541 ;; This function is called by:
  2542 ;;		_isr
  2543 ;; This function uses a non-reentrant model
  2544 ;;
  2545                           
  2546                           
  2547                           ;psect for function _servo2_4
  2548  040E                     _servo2_4:
  2549  040E                     i1l850:	
  2550                           ;incstack = 0
  2551                           ; Regs used in _servo2_4: [wreg]
  2552                           
  2553                           
  2554                           ;pro2.c: 357:             PORTBbits.RB1 = 1;
  2555  040E  1283               	bcf	3,5	;RP0=0, select bank0
  2556  040F  1303               	bcf	3,6	;RP1=0, select bank0
  2557  0410  1486               	bsf	6,1	;volatile
  2558  0411                     i1l852:
  2559                           
  2560                           ;pro2.c: 358:             _delay((unsigned long)((1.75)*(8000000/4000.0)));
  2561  0411  3005               	movlw	5
  2562  0412  00F1               	movwf	??_servo2_4+1
  2563  0413  308A               	movlw	138
  2564  0414  00F0               	movwf	??_servo2_4
  2565  0415                     u66_27:
  2566  0415  0BF0               	decfsz	??_servo2_4,f
  2567  0416  2C15               	goto	u66_27
  2568  0417  0BF1               	decfsz	??_servo2_4+1,f
  2569  0418  2C15               	goto	u66_27
  2570  0419  0000               	nop
  2571  041A                     i1l854:
  2572                           
  2573                           ;pro2.c: 359:             PORTBbits.RB1 = 0;
  2574  041A  1283               	bcf	3,5	;RP0=0, select bank0
  2575  041B  1303               	bcf	3,6	;RP1=0, select bank0
  2576  041C  1086               	bcf	6,1	;volatile
  2577                           
  2578                           ;pro2.c: 360:             _delay((unsigned long)((18.25)*(8000000/4000.0)));
  2579  041D  3030               	movlw	48
  2580  041E  00F1               	movwf	??_servo2_4+1
  2581  041F  3065               	movlw	101
  2582  0420  00F0               	movwf	??_servo2_4
  2583  0421                     u67_27:
  2584  0421  0BF0               	decfsz	??_servo2_4,f
  2585  0422  2C21               	goto	u67_27
  2586  0423  0BF1               	decfsz	??_servo2_4+1,f
  2587  0424  2C21               	goto	u67_27
  2588  0425  2C26               	nop2
  2589  0426                     i1l177:
  2590  0426  0008               	return
  2591  0427                     __end_of_servo2_4:
  2592                           
  2593                           	psect	text15
  2594  0427                     __ptext15:	
  2595 ;; *************** function _servo2_3 *****************
  2596 ;; Defined at:
  2597 ;;		line 348 in file "pro2.c"
  2598 ;; Parameters:    Size  Location     Type
  2599 ;;		None
  2600 ;; Auto vars:     Size  Location     Type
  2601 ;;		None
  2602 ;; Return value:  Size  Location     Type
  2603 ;;                  1    wreg      void 
  2604 ;; Registers used:
  2605 ;;		wreg
  2606 ;; Tracked objects:
  2607 ;;		On entry : 0/0
  2608 ;;		On exit  : 0/0
  2609 ;;		Unchanged: 0/0
  2610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2611 ;;      Params:         0       0       0       0       0
  2612 ;;      Locals:         0       0       0       0       0
  2613 ;;      Temps:          2       0       0       0       0
  2614 ;;      Totals:         2       0       0       0       0
  2615 ;;Total ram usage:        2 bytes
  2616 ;; Hardware stack levels used:    1
  2617 ;; This function calls:
  2618 ;;		Nothing
  2619 ;; This function is called by:
  2620 ;;		_isr
  2621 ;; This function uses a non-reentrant model
  2622 ;;
  2623                           
  2624                           
  2625                           ;psect for function _servo2_3
  2626  0427                     _servo2_3:
  2627  0427                     i1l844:	
  2628                           ;incstack = 0
  2629                           ; Regs used in _servo2_3: [wreg]
  2630                           
  2631                           
  2632                           ;pro2.c: 350:             PORTBbits.RB1 = 1;
  2633  0427  1283               	bcf	3,5	;RP0=0, select bank0
  2634  0428  1303               	bcf	3,6	;RP1=0, select bank0
  2635  0429  1486               	bsf	6,1	;volatile
  2636  042A                     i1l846:
  2637                           
  2638                           ;pro2.c: 351:             _delay((unsigned long)((1.5)*(8000000/4000.0)));
  2639  042A  3004               	movlw	4
  2640  042B  00F1               	movwf	??_servo2_3+1
  2641  042C  30E4               	movlw	228
  2642  042D  00F0               	movwf	??_servo2_3
  2643  042E                     u68_27:
  2644  042E  0BF0               	decfsz	??_servo2_3,f
  2645  042F  2C2E               	goto	u68_27
  2646  0430  0BF1               	decfsz	??_servo2_3+1,f
  2647  0431  2C2E               	goto	u68_27
  2648  0432  0000               	nop
  2649  0433                     i1l848:
  2650                           
  2651                           ;pro2.c: 352:             PORTBbits.RB1 = 0;
  2652  0433  1283               	bcf	3,5	;RP0=0, select bank0
  2653  0434  1303               	bcf	3,6	;RP1=0, select bank0
  2654  0435  1086               	bcf	6,1	;volatile
  2655                           
  2656                           ;pro2.c: 353:             _delay((unsigned long)((18.5)*(8000000/4000.0)));
  2657  0436  3031               	movlw	49
  2658  0437  00F1               	movwf	??_servo2_3+1
  2659  0438  300B               	movlw	11
  2660  0439  00F0               	movwf	??_servo2_3
  2661  043A                     u69_27:
  2662  043A  0BF0               	decfsz	??_servo2_3,f
  2663  043B  2C3A               	goto	u69_27
  2664  043C  0BF1               	decfsz	??_servo2_3+1,f
  2665  043D  2C3A               	goto	u69_27
  2666  043E  2C3F               	nop2
  2667  043F                     i1l174:
  2668  043F  0008               	return
  2669  0440                     __end_of_servo2_3:
  2670                           
  2671                           	psect	text16
  2672  0440                     __ptext16:	
  2673 ;; *************** function _servo2_2 *****************
  2674 ;; Defined at:
  2675 ;;		line 341 in file "pro2.c"
  2676 ;; Parameters:    Size  Location     Type
  2677 ;;		None
  2678 ;; Auto vars:     Size  Location     Type
  2679 ;;		None
  2680 ;; Return value:  Size  Location     Type
  2681 ;;                  1    wreg      void 
  2682 ;; Registers used:
  2683 ;;		wreg
  2684 ;; Tracked objects:
  2685 ;;		On entry : 0/0
  2686 ;;		On exit  : 0/0
  2687 ;;		Unchanged: 0/0
  2688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2689 ;;      Params:         0       0       0       0       0
  2690 ;;      Locals:         0       0       0       0       0
  2691 ;;      Temps:          2       0       0       0       0
  2692 ;;      Totals:         2       0       0       0       0
  2693 ;;Total ram usage:        2 bytes
  2694 ;; Hardware stack levels used:    1
  2695 ;; This function calls:
  2696 ;;		Nothing
  2697 ;; This function is called by:
  2698 ;;		_isr
  2699 ;; This function uses a non-reentrant model
  2700 ;;
  2701                           
  2702                           
  2703                           ;psect for function _servo2_2
  2704  0440                     _servo2_2:
  2705  0440                     i1l838:	
  2706                           ;incstack = 0
  2707                           ; Regs used in _servo2_2: [wreg]
  2708                           
  2709                           
  2710                           ;pro2.c: 343:             PORTBbits.RB1 = 1;
  2711  0440  1283               	bcf	3,5	;RP0=0, select bank0
  2712  0441  1303               	bcf	3,6	;RP1=0, select bank0
  2713  0442  1486               	bsf	6,1	;volatile
  2714  0443                     i1l840:
  2715                           
  2716                           ;pro2.c: 344:             _delay((unsigned long)((1.25)*(8000000/4000.0)));
  2717  0443  3004               	movlw	4
  2718  0444  00F1               	movwf	??_servo2_2+1
  2719  0445  303D               	movlw	61
  2720  0446  00F0               	movwf	??_servo2_2
  2721  0447                     u70_27:
  2722  0447  0BF0               	decfsz	??_servo2_2,f
  2723  0448  2C47               	goto	u70_27
  2724  0449  0BF1               	decfsz	??_servo2_2+1,f
  2725  044A  2C47               	goto	u70_27
  2726  044B  2C4C               	nop2
  2727  044C                     i1l842:
  2728                           
  2729                           ;pro2.c: 345:             PORTBbits.RB1 = 0;
  2730  044C  1283               	bcf	3,5	;RP0=0, select bank0
  2731  044D  1303               	bcf	3,6	;RP1=0, select bank0
  2732  044E  1086               	bcf	6,1	;volatile
  2733                           
  2734                           ;pro2.c: 346:             _delay((unsigned long)((18.75)*(8000000/4000.0)));
  2735  044F  3031               	movlw	49
  2736  0450  00F1               	movwf	??_servo2_2+1
  2737  0451  30B2               	movlw	178
  2738  0452  00F0               	movwf	??_servo2_2
  2739  0453                     u71_27:
  2740  0453  0BF0               	decfsz	??_servo2_2,f
  2741  0454  2C53               	goto	u71_27
  2742  0455  0BF1               	decfsz	??_servo2_2+1,f
  2743  0456  2C53               	goto	u71_27
  2744  0457  0000               	nop
  2745  0458                     i1l171:
  2746  0458  0008               	return
  2747  0459                     __end_of_servo2_2:
  2748                           
  2749                           	psect	text17
  2750  0459                     __ptext17:	
  2751 ;; *************** function _servo2 *****************
  2752 ;; Defined at:
  2753 ;;		line 334 in file "pro2.c"
  2754 ;; Parameters:    Size  Location     Type
  2755 ;;		None
  2756 ;; Auto vars:     Size  Location     Type
  2757 ;;		None
  2758 ;; Return value:  Size  Location     Type
  2759 ;;                  1    wreg      void 
  2760 ;; Registers used:
  2761 ;;		wreg
  2762 ;; Tracked objects:
  2763 ;;		On entry : 0/0
  2764 ;;		On exit  : 0/0
  2765 ;;		Unchanged: 0/0
  2766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2767 ;;      Params:         0       0       0       0       0
  2768 ;;      Locals:         0       0       0       0       0
  2769 ;;      Temps:          2       0       0       0       0
  2770 ;;      Totals:         2       0       0       0       0
  2771 ;;Total ram usage:        2 bytes
  2772 ;; Hardware stack levels used:    1
  2773 ;; This function calls:
  2774 ;;		Nothing
  2775 ;; This function is called by:
  2776 ;;		_isr
  2777 ;; This function uses a non-reentrant model
  2778 ;;
  2779                           
  2780                           
  2781                           ;psect for function _servo2
  2782  0459                     _servo2:
  2783  0459                     i1l832:	
  2784                           ;incstack = 0
  2785                           ; Regs used in _servo2: [wreg]
  2786                           
  2787                           
  2788                           ;pro2.c: 336:             PORTBbits.RB1 = 1;
  2789  0459  1283               	bcf	3,5	;RP0=0, select bank0
  2790  045A  1303               	bcf	3,6	;RP1=0, select bank0
  2791  045B  1486               	bsf	6,1	;volatile
  2792  045C                     i1l834:
  2793                           
  2794                           ;pro2.c: 337:             _delay((unsigned long)((0.7)*(8000000/4000.0)));
  2795  045C  30C7               	movlw	199
  2796  045D  00F0               	movwf	??_servo2
  2797  045E                     u72_27:
  2798  045E  2C5F               	nop2
  2799  045F  2C60               	nop2
  2800  0460  0BF0               	decfsz	??_servo2,f
  2801  0461  2C5E               	goto	u72_27
  2802  0462  2C63               	nop2
  2803  0463  2C64               	nop2
  2804  0464  2C65               	nop2
  2805  0465                     i1l836:
  2806                           
  2807                           ;pro2.c: 338:             PORTBbits.RB1 = 0;
  2808  0465  1283               	bcf	3,5	;RP0=0, select bank0
  2809  0466  1303               	bcf	3,6	;RP1=0, select bank0
  2810  0467  1086               	bcf	6,1	;volatile
